Wheat,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29
hectares,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Areas (1),1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,% change 2025/2024,2025 confidence interval
United Kingdom,1846874.1002758103,2085989.79,1634996,1995868.400020998,1835762.0000519995,1989774.104223,1867228.0643179985,1832967.4137399993,1815881.689317199,2080209.2666048175,1775336.9101,1938577.3710535006,1969382.5473166003,1991875.0959122,1614511.386182901,1935736.7199950004,1832311.7999700005,1823336.5999200002,1791830.2948665605,1747673.4300000002,1815768.5799999998,1387165.1199999999,1790394.75,1813147.3399999999,1719893.71999999,1530771.1670000101,[x],[x],[x]
England,1746214.0002758102,1956758.5,1540554,1876153.0000209978,1726495.0000519995,1864591.0042229998,1748414.0643179985,1709042.1137399992,1690983.989317199,1934707.6666048174,1653087.1101,1791900.0010535005,1816560.0073166003,1856228.9959121998,1504570.9861829008,1796729.9999950004,1692938.9999700005,1683716.99992,1652143.0000589995,1618871,1676833,1265111,1654867,1667962,1579617.9999999928,1401946.00000001,1525136.83997188,8.78713159935326,20924.87964
North East,63562.91617581025,76302.8,54235,70182.82089899991,66112.75819700002,70781.32856399991,68056.58271499998,65912.12807800013,65545.09575399997,76604.1350888327,62990.8908,66948.2753,67582.12260595651,70233.21734000006,54811.0900588096,67868.73970482039,64388.350725086326,67599.70291066852,68133.91904738962,68677.22570999996,70517.84001163903,52996.062008097986,65184.126277013085,67175.2854175282,63774.79763644993,56826.69670233404,61856.8439537359,8.85173262445719,3336.35280950514
North West and Merseyside,23478.3301,28487.6,16708,27019.42985900002,28379.222049000018,35461.25840900002,31335.471907999985,30747.223467000007,29995.548172400013,35987.7991424476,29654.8689,34510.182,35141.47411683601,36673.527221400036,28575.923214954,35517.52993663391,36042.17482018781,37314.11862926791,37139.720576219814,33740.92273599998,36049.04771909717,23337.990222618417,31059.29966820534,33805.10355330964,31780.937756768926,25987.37371531793,29075.9290327235,11.8848304997633,3995.61893155071
Yorkshire & The Humber,233590.685,257947.5,198868,246834.9681980003,232753.00820900037,250931.71952699948,236030.61753700042,228990.82612199933,226442.2164244998,261605.3046683005,222289.0998,241375.8515,248205.72512555608,255320.28589799997,207579.448427113,250445.97209787343,236817.33980701797,234960.99035346805,235867.6234702494,230182.79043699946,238143.72559419394,172547.52304267755,225371.38753122423,229818.21215184336,220362.74323164206,192136.78959254804,213390.128161078,11.0615664046435,6683.6798063099
East Midlands,361832.236,401204.2,318751,386563.2309319983,352308.0870699994,385047.9035720008,348118.8866109998,346159.93369399884,343655.4984001996,391434.9052814197,334863.672,362892.7401,368486.8582165052,376519.15114779974,307002.990688865,361799.3857084957,339775.556741209,335039.22119270207,319759.6837822864,317800.1161879913,330432.80274532136,227327.0582967834,336866.4819754163,332918.97523125197,312887.6369663178,269391.8638236963,298109.277809228,10.6600895728333,11484.619300113
West Midlands,149936.544,166891.9,126891,162589.43979600017,150321.6258759999,167133.09550099992,157341.8851260001,154081.49036100027,152958.49272899976,178366.0522216704,151420.9829,171136.2666,174111.01701421614,177757.03485940027,139894.617485969,171597.3303742601,159219.88406818933,163494.24160537697,162009.0875239258,160921.162003,166879.57886530034,112693.58686096012,164377.17984739417,163888.86664514666,153422.24083870213,135910.19612741438,149070.364075826,9.68298797543762,5679.43914161142
Eastern,489854.111,544756.5,451837,529269.0256669977,482213.975758999,513095.85958399985,487130.39538399794,474797.106125,471041.92436239985,536556.9086995195,464479.7246,502081.3768,504698.2359683486,513355.9079309997,427795.68458516,500420.1666226992,473889.719550852,467514.2750505134,455761.4588216562,443264.0073740006,456885.2102917924,384841.9929990816,456810.7285971272,462913.36835474806,440606.70739181305,397259.74798642617,426793.642982694,7.434404101086391,9586.66429482993
South East and London,242994.131,277447.8,207094,259710.0211340007,240347.43949800037,251127.39476699976,240560.14974800035,234822.5538210003,229153.54552140002,258267.9454116546,223155.0495,240969.5916,242761.02758797273,247380.25529799954,197406.2353798802,236795.31532822686,222394.37126123963,218760.18499286033,214198.52988081894,208967.95096600003,217172.86265949288,170768.02502494294,218688.32662541006,218592.21881117104,205035.04917216726,189088.3513853798,201013.538051744,6.30667440854627,7000.4437284288
South West,180965.047,203720.2,166170,193984.06353600076,174058.88339400047,191012.44429899997,179840.07528899994,173530.85207200024,172191.66795329997,195884.6160909724,164232.8216,171985.7184,175573.53936460847,178989.66844589982,141504.983087405,172285.55845368977,160411.6030262091,159034.26526513923,159272.97689744423,155316.8245860002,160751.93211316713,120598.79157793915,156509.46947832976,158849.96819949988,151747.88700613996,135344.98066688294,145827.115904849,7.74475358178605,7032.01945325445
Wales,12871.1,15361,10620,15288.1,14456,15423.1,14812,15524,12989,19600,19646,24347,25843,25614,15133,21486,21835,21410,21468.494807560877,22179,23352,21512,23223,26373,24801,22741,[x],[x],[x]
Scotland,84537,108880.69,79710,97192,87498,101126,95595,99681,102744,113797,92482,111435.77,115412.44,100637.3,86839.79999999999,109022.92,109562.3,109594,109488.6,99778.33,107479.68,93537.69,104570.81999999999,110187.4,107166.2,98055.127,[x],[x],[x]
Northern Ireland,3252,4989.6,4112,7235.3,7313,8634,8407,8720.3,9164.7,12104.6,10121.8,10894.6,11567.1,9394.8,7967.6,8497.8,7975.5,8615.6,8730.2,6845.1,8103.9,7004.429999999999,7733.93,8624.939999999999,8308.52,8029.039999999999,[x],[x],[x]
tonnes/hectare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yields (1),1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022(1),2023,2024,2025,% change 2025/2024,2025 confidence interval
United Kingdom,8.049731928377353,8.007481931451434,7.082651724801004,8.002810242270582,7.779794764495382,7.773585364519262,7.960055170892607,8.03864910059748,7.234262738177594,8.281402712725113,7.928408166796073,7.674614946407319,7.747140322666861,6.65735855655444,7.383846462514578,8.57865036450464,8.974580086118658,7.8884370701866695,8.280339577079515,7.755935639187829,8.935340611677379,6.962318260153343,7.812622033977193,8.570540370269171,8.128320735690457,7.281128226059114,[x],[x],[x]
England,8.078116294660068,7.971248256256413,7.056082722933903,8.034920109587823,7.761148328042605,7.73138806048043,7.935088100799806,8.030033543847832,7.185733197462513,8.296185486081274,7.934119488753339,7.644622751352281,7.729130627955216,6.6710479855579425,7.384931166983739,8.565014782376094,8.969397537702253,7.863859478599444,8.305651708348249,7.828848895404027,8.967438432872681,6.8550700431217955,7.773010493275523,8.553598542301154,8.075720227495507,7.21330729679229,6.9568740358088,-3.5550025866432113,0.130445587179705
North East,7.378585035081908,7.698877344213217,6.8486506649686785,8.114559253079733,8.114459704933708,7.697432153592448,8.323844392582192,8.458459047318454,7.727986866149224,8.076717359358986,7.109050808600025,7.877865595232495,8.064549336285582,6.3494724662739355,6.538689291517868,8.068035555371598,9.009547238107425,7.577990688868865,8.223484786649237,7.804698587724865,9.102881655974295,7.185016589337687,8.423273929170563,8.676215191552455,8.417642934787022,6.273811990678805,7.7592011695153,23.676023142602602,0.531111145039102
North West and Merseyside,6.6806004425880765,7.141681250737819,5.198913145835771,6.738796289029438,7.123668673629778,6.855834837293815,5.279701712516934,6.196156680639932,5.224658984666854,6.032381241937287,5.0369669770472605,5.977073757128209,6.5340465048667085,5.015479287887796,5.337092011865831,5.448743489790579,6.824754809108911,5.857957564284207,5.749234495233663,5.26998150268815,6.359008727685937,5.153112225095534,6.7967167754587585,6.152410846249982,5.787312815696408,5.957165624213713,5.98117832090042,0.40308929114046393,1.59265501572384
Yorkshire & The Humber,8.222420562975437,8.281501502733287,7.63535600718103,8.512117081550869,8.16935378014759,7.614914557029262,8.062408844498297,8.190865303134672,7.342275985267647,8.391483994914864,8.136784071261637,7.783561088687476,8.13865819518453,6.895421817189461,7.366159882930015,8.436601862771072,9.419210257348258,7.769318359259636,8.545773630553253,7.85444642004743,8.995214117972695,6.6706772168304855,8.313824826099884,8.844958168641707,8.413377321023493,7.290984783588485,7.61397447308872,4.4299871565672,0.397932482667605
East Midlands,8.39406864441981,8.193406726538567,6.9657105254805645,8.204224770177513,7.532085359921189,7.723530245431037,8.109886705357713,8.293674298095251,7.063519955350341,8.756325804275054,8.160059881885507,7.856338836871694,7.983996921943282,6.392274006344423,7.703701097433508,8.476864261743442,9.37887067070492,8.102696806469881,8.498382585927622,7.924817246940581,8.912861309473413,6.012226825293899,7.627967560701486,8.812816689036964,7.908383792564665,6.98941757060811,6.86500829625542,-1.77996625750121,0.302365086477235
West Midlands,7.614781433043747,7.531193650012259,6.382034807618539,7.510309045889279,7.688133867387505,7.592571930433897,7.52572970837187,7.250261265591339,7.02808358123464,7.821008034570792,7.402350363500011,7.247379176216072,7.474504299046886,6.298306722861341,6.682772377142469,8.206094850124316,8.511345923473348,7.383352038112874,7.774827180833706,7.0680929204190575,8.681728045059131,5.904370017939433,7.079157924643724,8.45493501852038,7.802329521210037,6.630688963547774,6.2615971509561,-5.5664172248276795,0.356649673524919
Eastern,8.444320614272172,8.193406726538567,7.315033210776293,8.190280576797935,7.870428065523414,7.891203704661928,8.137086493153802,8.297984320759896,7.50881393431332,8.686284263377653,8.02357622893263,7.660376263277137,7.205843058068371,7.257717553408048,7.884715019684682,9.158420680712673,8.984403920565935,8.198300889657375,8.569821095220378,8.124091938382234,9.338649926306571,7.360905932212823,8.090751179818167,8.31012456442712,8.361655271989697,7.712212392150247,7.12990558850671,-7.55045081792913,0.233040637564119
South East and London,7.871492677510456,7.787161023848752,6.878647514019275,7.952980986315725,7.738075977941883,7.808197427263147,7.954819039618801,8.03468114594943,7.172091206945138,8.26988430028856,8.246859860063962,7.838491317972948,8.047130821934958,7.05336996674565,7.278388361383401,8.794674434607593,9.111535645526672,7.98615868998037,8.422920341984758,8.068817278206467,9.273555044696776,7.436440122216222,7.355010785763159,8.741792098808846,8.146760279815897,7.408672460959149,6.96957697714348,-5.92677684334857,0.32499627043982
South West,7.356648603333036,7.3760640373064215,6.822345859352623,7.367568990904946,7.4408388633544895,7.666550834752634,7.529790552016931,7.407044504392659,6.6333729654445435,7.1499699332219695,7.851052659721175,7.32437768299423,8.042414213770243,5.561962817239893,6.794073648610298,8.09324003663567,8.117020548019212,7.435125312810072,7.820697047612869,7.7838549293442565,8.392003216454315,7.342997701801342,7.614745319243116,8.600289022637119,7.616180095885279,7.032060739939462,6.22415753734237,-11.488854156342999,0.435550758564158
Wales,6.144356022855124,7.359336734408917,6.333858408288818,7.328484597824782,7.450111637840636,7.48242749890874,7.086333484303225,6.4279406534872905,6.593075183016638,6.79,7.11,7.058247799087271,7.485801857477948,5.783590416061059,6.536975506078959,7.61302976440477,8.07983558839692,7.3205210727382575,7.375899563479761,6.867212741789065,8.124386913970074,6.263087002345765,7.351735561975525,7.920334202041419,7.297253209126506,6.603150334696913,[x],[x],[x]
Scotland,7.8,8.78422059963066,7.740158073014678,7.60002880895547,8.25261148826259,8.615984019935526,8.603964642502223,8.477593523339452,8.1,8.3,8.1,8.241926470399926,8.086945918202108,6.690246061847844,7.518817913125987,9.074670880837068,9.302299366211223,8.45,8.1223841756554,6.824681503958678,8.716668921777671,8.570030423313552,8.511362512149633,9.08,9.193533445286178,8.422867976525866,[x],[x],[x]
Northern Ireland,6.76,7.26,6.225,6.511962185396597,7.176534937782032,7.5399583043780405,7.370048768883073,7.577032900244259,7.4060252926991605,7.92,7.23,8.182289278694041,7.768897565766551,5.982546145470647,7.316422085544673,7.539461235674734,8.022264414353668,6.96849679300475,7.695246567511116,6.966,7.530766048313612,7.010983763132761,8.224719544034887,7.38,6.64912375796399,7.1,[x],[x],[x]
tonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Production (2),1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022(1),2023,2024,2025,% change 2025/2024,2025 confidence interval
United Kingdom,14866477.90575386,16703525.55261717,11580107.239442743,15972556.073912242,14281851.596864117,15467678.855287336,14863238.408610277,14734581.851885533,13136565.241966395,17227050.663497053,14075595.656851346,14877834.866654202,15257082.943072813,13260626.71335878,11921304.187556121,16606008.518570127,16444228.991571002,14383276.02623705,14836963.305993637,13554842.641398637,16224510.734281765,9657885.044823803,13987677.473367088,15539652.47471616,13979847.787459714,11145741.151681224,[x],[x],[x]
England,14106021.16494809,15597807.781039914,10870276.463146716,15074739.468532238,13399583.783027492,14415876.627728917,13873819.637040777,13723665.501180796,12150959.788414191,16050693.663497053,13115790.656851346,13698399.516201766,14040429.590069287,12382992.703914324,11111153.168801565,15389019.00989578,15184642.897811033,13240513.889099913,13722124.330875631,12673896.440151611,15036896.689709198,8672424.72320287,12863298.555975385,14267077.33181372,12756553.03431594,10112667.3115088,10610184.8830558,4.919746257061141,246522.069279959
North East,469004.38208099926,587445.8982200322,371436.56881457625,569502.6587332174,536469.3123715824,544834.4743625245,566492.4044105588,557515.0360693729,506531.639127405,618709.9476706559,447805.4431761759,527409.5146460234,545019.3620066374,445943.8797181635,358392.6876239598,547567.405036751,580109.8874414937,512269.91922734753,560298.2467409992,536005.0465076985,641915.5522608791,380777.5846977528,549063.7514649262,582827.2318364303,536833.4747419348,356520.011161771,479959.695948353,34.6234940317476,41836.4298963263
North West and Merseyside,156849.34245728896,203449.3587985187,86863.44084062407,182078.43366552054,202164.1750924449,243116.53077470057,165441.9446951938,190514.614096181,156716.51025893714,217092.12448550767,149370.59535796582,206269.9031859183,229616.02612897626,183935.31619272116,152512.33152222235,193525.91001567603,245979.00593482083,218584.5234789182,213524.96268014243,177814.03870234994,229236.20907050572,120263.28272533501,211101.2630888919,207982.885759986,183926.22837459866,154811.089360487,173908.316390565,12.335826269918499,52212.1060682796
Yorkshire & The Humber,1920680.8516635178,2136192.6088762945,1518427.978436077,2101088.149122264,1901441.6674529202,1910823.6038465323,1902975.338402707,1875633.012418829,1662601.2477043841,2195256.7271088706,1808718.4064677283,1878763.6854842063,2020061.5588848256,1760541.0697521197,1529063.4055245398,2112912.954724431,2230632.3162281914,1825486.7360630257,2015671.316953321,1807958.3943044182,2142153.802571509,1151008.8307813224,1873698.23674967,2032732.4728750798,1853994.9063036207,1400866.40928681,1624746.98862758,15.9815795322515,99005.5711228052
East Midlands,3037244.626747909,3287229.1909955246,2220327.1957074553,3171451.6344521507,2653614.5848017824,2973929.1291781613,2823204.7304104767,2870937.7451082743,2427417.470715677,3427531.5618096567,2732507.615788067,2851008.327666416,2941997.9417771283,2406813.5827729474,2365059.2762851785,3066924.282633078,3186711.0037425607,2714721.227600263,2717440.128337106,2518507.841846314,2945101.742969635,1366741.838007071,2569606.5967961075,2933953.901015061,2474435.517078284,1882892.22638821,2046522.66535106,8.69037731791629,119766.567716924
West Midlands,1141734.0113859468,1256895.217518481,809822.7787735241,1221096.9404659704,1155692.7828980286,1268970.0495474199,1184112.499263973,1117131.0613089455,1075005.0713590812,1395002.3275203577,1120871.167811344,1240289.4148522022,1301393.545184184,1119568.3276908584,934883.8854461455,1408143.9690792968,1355175.5111996825,1207135.5419767788,1259592.6572230852,1137405.7258990125,1448803.119982535,665384.6354759062,1163652.015347267,1385669.7177436673,1197050.8789060018,901178.23749566,933418.566989179,3.5775752400672003,63971.5721419927
Eastern,4136485.1675032685,4463411.571425607,3305202.660857528,4334861.820821179,3795230.4084012527,4048943.947995956,3963822.160683801,3939858.9421674227,3536966.165298149,4660685.832443196,3726788.4771217345,3846132.2610722245,3636776.280071878,3725792.184136542,3373047.059604902,4583058.40304301,4257616.654248566,3832822.697074147,3905794.1641982426,3601117.548882121,4266691.035422009,2832785.7092315457,3695941.9413508032,3846867.753566492,3684201.397736775,3063751.5513234,3042998.38024145,-0.677377742101379,120688.195502644
South East and London,1912726.5228445164,2160530.6943125837,1424526.6282683078,2065468.8600343629,1859826.7479393168,1960852.2777349842,1913612.4593889432,1886724.3458292861,1643510.1288743357,2135846.027027625,1840328.4202921365,1888838.0516520871,1953529.7474677782,1744864.4630847813,1436799.2460534323,2082537.7059520003,2026354.2411112776,1747053.5524024449,1804177.15455638,1686124.213345863,2013964.4960871805,1269906.1928871095,1608455.0010503875,1910887.7312645894,1670371.3945659117,1400893.66159703,1400979.32689959,0.00611504676659614,81545.4281800577
South West,1331296.2602646472,1502653.2408928717,1133669.2114486254,1429190.971237574,1295144.1040701661,1464406.6142886393,1354158.0997851253,1285350.744182485,1142211.5550762236,1400569.1154311812,1289400.5308361931,1259688.3576426902,1412035.1285478764,995533.8805661914,961395.2767411843,1394348.3794115372,1302064.2779044402,1182439.6912769882,1245625.7001863548,1208963.630663835,1349030.7313449443,885556.6493968262,1191779.7501273348,1366155.6377524142,1155739.2366088117,951754.124895453,907650.942608065,-4.633884018336451,77151.0451757303
Wales,79084.6208057706,113046.77157725536,67265.57629602726,112038.60538000506,107698.81383662423,115402.22755841938,104962.77156949937,99787.3507047367,85637.45355220311,133023,139676,171847.15916437778,193455.5774028026,148140.88491698797,98924.0503334929,163573.5575180009,176423.21007264673,156732.3561673261,158349.4614796558,152307.91140013968,189720.6832150292,134731.5275944621,170729.35495575762,208882.97391043833,180979.17683954648,150162.2417613425,[x],[x],[x]
Scotland,659388.6,956432,616968,738662,722087,871300,822496,845055,832094,947504,746970,918445.422512398,933334.1605677457,673288.3,652932.6438122779,989347.1174678294,1019181.3138506439,925992,889308.472054664,680955.3232468853,936864.7863786091,801620.8490264717,890040.157212747,1000082.7637688048,985236.0439042276,825905.4144110809,[x],[x],[x]
Northern Ireland,21983.52,36239,25597.199999999997,47116,52482,65100,61960,66074,67874,95830,73159,89142.76877566011,89863.61503297827,56204.82452746763,58294.32460878574,64068.83368851675,63981.56983667768,60037.7809698117,67181.04158368555,47682.96660000001,61028.57497892867,49107.945,63609.40522319773,63609.40522319773,57079.532400000004,57006.183999999994,[x],[x],[x]
%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moisture content (2) (3),1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,% change 2025/2024,2025 confidence interval
United Kingdom,[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x]
England,[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],13.597253460484685,15.063388191817488,14.970533763605397,14.284726852030634,-4.58104515446214,0.05614326280759294
North East,[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],14.617919889172546,15.379451495912642,16.076943826165238,15.059216333681485,-6.330354223340633,0.3072910089436448
North West and Merseyside,[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],14.141842946896766,15.65498540139043,16.064561619378498,15.23936407870012,-5.136757293662788,0.9510349284691393
Yorkshire & The Humber,[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],13.96425863235713,15.188542097419235,15.255646663400443,14.477911301390678,-5.098016355318557,0.11107349919214257
East Midlands,[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],13.726212866670153,15.162210863923576,15.142250388886946,14.39179959485812,-4.956005710878941,0.10354834890092926
West Midlands,[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],13.468313182441777,15.338420923087934,15.416073333374372,14.333870597477544,-7.019963595748859,0.21162691189879876
Eastern,[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],13.195300461779697,14.771139222217348,14.5051432538839,13.934369541482921,-3.9349746666455547,0.10853198663641427
South East and London,[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],13.463761068632017,14.973548906392574,14.663692177841646,14.361970133376087,-2.057613054108522,0.12295214713677603
South West,[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],13.815051755157624,15.15999847295465,15.195099885887965,14.252051242732723,-6.206268140633106,0.168167477496727
Wales,[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x]
Scotland,[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x]
Northern Ireland,[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x]
Data notes: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(1) Regional areas for 2010 onwards have been replaced with the final regional breakdowns from the June Survey of Agriculture. Regional yields have been recalculated as a result, although any changes are very minor. National areas, national yields and all production figures remain unchanged. See metadata tab for further details.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(2) In all years prior to 2022, production standardised to 14.5% moisture content for cereals. From 2022 production only adjusted for farms that reported moisture content for cereals above 14.5%. See metadata tab for further details",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(3) Moisture content data for Scotland, Wales and Northern Ireland are not available and as a result UK figures cannot be calculated. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[x] indicates where data is unavailable.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
